tasks/__init__.py                            0      0   100%
tests/__init__.py                            0      0   100%
tests/performance/__init__.py                0      0   100%
tests/test_config.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[33m                  [ 27%][0m
tests/test_database.py [32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31m                                    [ 39%][0m
tests/test_llm_providers.py [31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31m                                   [ 93%][0m
tests/test_performance.py [32m.[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31m                                       [100%][0m
__init__.py                                  1      0   100%
agents/__init__.py                           2      0   100%
llm/__init__.py                              3      0   100%
middleware/__init__.py                       4      4     0%   5-9
models/__init__.py                           4      0   100%
routers/__init__.py                          4      4     0%   5-9
llm/providers/__init__.py                    5      0   100%
middleware/request_size.py                  18     18     0%   5-47
middleware/auth.py                          25     25     0%   5-70
models/player.py                            32      0   100%
utils/__init__.py                           37     22    41%   11-14, 19-20, 32-38, 43-47, 52-53, 58-59
middleware/rate_limit.py                    38     38     0%   5-104
models/world.py                             38      0   100%
llm/base.py                                 39     10    74%   58, 80, 102, 114, 123-132
utils/bridge_commands.py                    43     32    26%   26-38, 57-75, 103-107, 126-146, 166-170
utils/pubsub.py                             48     48     0%   7-187
llm/providers/openai_provider.py            51     36    29%   20, 35-49, 59-89, 99-126
utils/movement_utils.py                     54     42    22%   11, 82-115, 131-157
routers/pubsub_bridge.py                    55     55     0%   7-158
tests/performance/locustfile.py             56     56     0%   16-171
llm/providers/deepseek_provider.py          59     48    19%   17-32, 43-59, 69-97, 108-134, 138, 142
llm/providers/anthropic_provider.py         60     51    15%   16-24, 35-66, 76-114, 124-146
tests/conftest.py                           62     13    79%   89, 107, 119, 132-135, 149-158
llm/gpu_wrapper.py                          64     64     0%   6-172
utils/map_data.py                           66     55    17%   30-36, 48-88, 102-124, 133-138, 147, 168-172
models/npc.py                               67      0   100%
utils/cache.py                              67     50    25%   30-37, 57-91, 109-116, 129-141, 151-161
llm/factory.py                              68     35    49%   65-67, 97-98, 115-180
routers/player.py                           69     69     0%   5-190
utils/batch_processor.py                    69     69     0%   7-179
llm/providers/google_provider.py            71     62    13%   16-25, 36-74, 84-133, 143-165
agents/base_agent.py                        75     30    60%   86, 99, 115-158, 177-186
models/npc_relationship.py                  75     75     0%   6-149
tests/locustfile.py                         76     76     0%   7-222
