ItemID,ItemName,AegisName,MobID,MobName,DropRate,MobLevel
904,Scorpion Tail,Scorpion's_Tail,1001,Scorpion,5500,24
904,Scorpion Tail,Scorpion's_Tail,1387,Gig,5500,60
906,Pointed Scale,Pointed_Scale,1024,Wormtail,5500,14
906,Pointed Scale,Pointed_Scale,1078,Red Plant,300,1
906,Pointed Scale,Pointed_Scale,1079,Blue Plant,300,1
906,Pointed Scale,Pointed_Scale,1080,Green Plant,1500,1
906,Pointed Scale,Pointed_Scale,1081,Yellow Plant,300,1
906,Pointed Scale,Pointed_Scale,1082,White Plant,1500,1
906,Pointed Scale,Pointed_Scale,1878,Shining Plant,1500,1
907,Resin,Resin,1010,Willow,1500,4
907,Resin,Resin,1033,Elder Willow,9000,20
907,Resin,Resin,1880,Wood Goblin,2000,42
917,Talon,Talon,1009,Condor,9000,5
917,Talon,Talon,2073,Toucan,3000,70
920,Wolf Claw,Claw_Of_Wolves,1013,Wolf,9000,25
920,Wolf Claw,Claw_Of_Wolves,1092,Vagabond Wolf,8000,24
920,Wolf Claw,Claw_Of_Wolves,1106,Desert Wolf,2000,27
920,Wolf Claw,Claw_Of_Wolves,1220,Desert Wolf,2000,27
922,Orc's Fang,Orcish_Cuspid,1152,Orc Skeleton,5500,28
924,Powder of Butterfly,Powder_Of_Butterfly,1018,Creamy,9000,16
924,Powder of Butterfly,Powder_Of_Butterfly,1231,Creamy,6000,16
924,Powder of Butterfly,Powder_Of_Butterfly,1293,Creamy Fear,4550,62
924,Powder of Butterfly,Powder_Of_Butterfly,1408,Bloody Butterfly,5500,55
926,Snake Scale,Scale_Of_Snakes,1025,Boa,9000,15
926,Snake Scale,Scale_Of_Snakes,1030,Anacondaq,1500,23
926,Snake Scale,Scale_Of_Snakes,1037,Side Winder,5000,43
926,Snake Scale,Scale_Of_Snakes,1993,Naga,5000,111
926,Snake Scale,Scale_Of_Snakes,2047,Naga,5000,99
929,Immortal Heart,Immortal_Heart,1032,Verit,9000,38
941,Nose Ring,Nose_Ring,1149,Minorous,5335,52
941,Nose Ring,Nose_Ring,1310,Majoruros,4413,66
944,Horseshoe,Horseshoe,1061,Nightmare,6000,49
944,Horseshoe,Horseshoe,1992,Cornus,6000,108
951,Fin,Fin,1044,Obeaune,500,31
951,Fin,Fin,1045,Marc,1000,36
951,Fin,Fin,1065,Strouf,5335,48
951,Fin,Fin,1158,Phen,500,26
951,Fin,Fin,1968,Strouf,5335,48
951,Fin,Fin,1969,Marc,1000,36
951,Fin,Fin,1970,Obeune,500,31
951,Fin,Fin,2069,Iara,500,79
952,Cactus Needle,Cactus_Needle,1055,Muka,9000,17
952,Cactus Needle,Cactus_Needle,1854,Muka,9000,17
954,Shining Scale,Shining_Scales,1025,Boa,1,15
954,Shining Scale,Shining_Scales,1029,Isis,1000,47
954,Shining Scale,Shining_Scales,1037,Side Winder,5335,43
954,Shining Scale,Shining_Scales,1993,Naga,2000,111
957,Decayed Nail,Decayed_Nail,1015,Zombie,9000,15
958,Horrendous Mouth,Horrendous_Mouth,1015,Zombie,50,15
958,Horrendous Mouth,Horrendous_Mouth,1036,Ghoul,6000,40
958,Horrendous Mouth,Horrendous_Mouth,1164,Requiem,3500,35
958,Horrendous Mouth,Horrendous_Mouth,1298,Zombie Master,1500,62
958,Horrendous Mouth,Horrendous_Mouth,1869,Flame Skull,6000,60
959,Stinky Scale,Rotten_Scale,1064,Megalodon,5500,24
961,Conch,Conch,1067,Cornutus,5500,23
967,Turtle Shell,Turtle_Shell,1148,Medusa,3500,79
967,Turtle Shell,Turtle_Shell,1314,Permeter,4413,63
967,Turtle Shell,Turtle_Shell,1315,Assaulter,4413,71
967,Turtle Shell,Turtle_Shell,1316,Solider,4413,70
967,Turtle Shell,Turtle_Shell,1318,Heater,4413,68
967,Turtle Shell,Turtle_Shell,1319,Freezer,4413,72
970,Alcohol,Alchol,1072,Kaho,5,60
970,Alcohol,Alchol,1084,Black Mushroom,50,1
970,Alcohol,Alchol,1085,Red Mushroom,50,1
970,Alcohol,Alchol,1089,Toad,100,10
970,Alcohol,Alchol,1129,Horong,50,34
970,Alcohol,Alchol,1161,Plankton,4,10
970,Alcohol,Alchol,1858,Plankton,4,10
971,Detrimindexta,Detrimindexta,1068,Hydra,20,14
971,Detrimindexta,Detrimindexta,1084,Black Mushroom,50,1
971,Detrimindexta,Detrimindexta,1089,Toad,100,10
971,Detrimindexta,Detrimindexta,1108,Deviace,200,47
971,Detrimindexta,Detrimindexta,1682,Remover,50,55
971,Detrimindexta,Detrimindexta,2021,Phylla,5,85
972,Karvodailnirol,Karvodailnirol,1077,Poison Spore,50,19
972,Karvodailnirol,Karvodailnirol,1085,Red Mushroom,50,1
972,Karvodailnirol,Karvodailnirol,1682,Remover,100,55
972,Karvodailnirol,Karvodailnirol,1855,Poison Spore,50,19
972,Karvodailnirol,Karvodailnirol,2015,Dark Pinguicula,10,83
972,Karvodailnirol,Karvodailnirol,2020,Rhyncho,5,85
1004,Chivalry Emblem,Patriotism_Marks,1132,Khalitzburg,10,63
1004,Chivalry Emblem,Patriotism_Marks,1163,Raydric,10,52
1006,Old Magicbook,Old_Magic_Book,1102,Bathory,15,44
1006,Old Magicbook,Old_Magic_Book,1177,Zenorc,5,31
1006,Old Magicbook,Old_Magic_Book,1195,Rideword,20,59
1009,Hand of God,Sacred_Marks,1038,Osiris,1000,78
1009,Hand of God,Sacred_Marks,1109,Deviruchi,5,46
1009,Hand of God,Sacred_Marks,1198,Dark Priest,50,79
1009,Hand of God,Sacred_Marks,1292,Mini Demon,10,68
1012,Frill,Lizard_Scruff,1119,Frilldora,5500,30
1012,Frill,Lizard_Scruff,1380,Driller,7500,52
1014,Ant Jaw,Jaws_Of_Ant,1159,Phreeoni,5000,69
1014,Ant Jaw,Jaws_Of_Ant,1618,Ungoliant,3500,69
1015,Tongue,Thin_N'_Long_Tongue,1159,Phreeoni,9700,69
1015,Tongue,Thin_N'_Long_Tongue,1201,Rybio,3880,71
1015,Tongue,Thin_N'_Long_Tongue,1202,Phendark,3880,73
1016,Rat Tail,Rat_Tail,1175,Tarou,9000,11
1017,Mole Whiskers,Moustache_Of_Mole,1145,Martin,9000,18
1017,Mole Whiskers,Moustache_Of_Mole,1628,Holden,5000,36
1017,Mole Whiskers,Moustache_Of_Mole,1862,Martin,9000,18
1018,Mole Claw,Nail_Of_Mole,1145,Martin,500,18
1018,Mole Claw,Nail_Of_Mole,1628,Holden,5000,36
1033,Maneater Root,Root_Of_Maneater,1162,Rafflesia,5500,17
1033,Maneater Root,Root_Of_Maneater,1368,Geographer,5500,56
1033,Maneater Root,Root_Of_Maneater,1413,Hermit Plant,3800,46
1033,Maneater Root,Root_Of_Maneater,1780,Muscipular,2000,57
1033,Maneater Root,Root_Of_Maneater,1781,Drosera,2000,46
1037,Dragon Tail,Dragon_Train,1155,Petite,300,44
1037,Dragon Tail,Dragon_Train,1156,Petite,300,45
1037,Dragon Tail,Dragon_Train,1384,Deleter,3880,66
1037,Dragon Tail,Dragon_Train,1385,Deleter,3880,65
1037,Dragon Tail,Dragon_Train,2013,Draco,1000,82
1041,Lantern,Lantern,1169,Skeleton Worker,5500,30
1041,Lantern,Lantern,1616,Pitman,1000,43
